Name,Symbol,Weight VTV-holdings,Value VTV-holdings,Weight QQQ-holdings,Value QQQ-holdings,Weight IVV-holdings,Value IVV-holdings,Total Weight,Total Value
NVIDIA Corporation,NVDA,0,0,0.0936,93.6000,0.0748,74.8000,0.0560828587604489292969660639,168.4000
Microsoft Corporation,MSFT,0,0,0.0881,88.1000,0.0705,70.5000,0.0528191294501615212974989176,158.6000
Apple Inc.,AAPL,0,0,0.0743,74.3000,0.0594,59.4000,0.0445265927332067805641589236,133.7000
"Amazon.com, Inc.",AMZN,0,0,0.0556,55.6000,0.0396,39.6000,0.0317047990142205348519665634,95.2000
Broadcom Inc.,AVGO,0,0,0.0509,50.9000,0.0246,24.6000,0.0251440370333366636693642389,75.5000
Meta Platforms Inc Class A,META,0,0,0.0375,37.5000,0.03,30.00,0.0224797682086122489759216705,67.5000
Berkshire Hathaway Inc. Class B,BRK.B,0.0359,35.9000,0,0,0.0165,16.5000,0.0174509608019449162420488227,52.4000
JPMorgan Chase & Co.,JPM,0.034,34.000,0,0,0.0148,14.8000,0.016252039830818929629999667,48.8000
Alphabet Inc. Class A,GOOGL,0,0,0.0242,24.2000,0.0194,19.4000,0.0145202650947480600792619975,43.6000
"Netflix, Inc.",NFLX,0,0,0.0318,31.8000,0.0103,10.3000,0.014020714690112232324241516,42.1000
"Tesla, Inc.",TSLA,0,0,0.0254,25.4000,0.0156,15.6000,0.0136543777267126253038931628,41.0000
Alphabet Inc. Class C,GOOG,0,0,0.0228,22.8000,0.0157,15.7000,0.0128217937189862457121923602,38.5000
Costco Wholesale Corporation,COST,0,0,0.0252,25.2000,0.0082,8.2000,0.0111233223432244313451227229,33.4000
"Cisco Systems, Inc.",CSCO,0.0105,10.5000,0.0159,15.9000,0.0052,5.2000,0.010523861857661438039098145,31.6000
Exxon Mobil Corporation,XOM,0.0207,20.7000,0,0,0.0092,9.2000,0.0099577047324074999167415992,29.9000
Walmart Inc.,WMT,0.0203,20.3000,0,0,0.0079,7.9000,0.0093915476071535617943850535,28.2000
Linde plc,LIN,0.0103,10.3000,0.0129,12.9000,0.0042,4.2000,0.0091251207246811203250407966,27.4000
Procter & Gamble Company,PG,0.0186,18.6000,0,0,0.007,7.000,0.0085256602391181270190162187,25.6000
Johnson & Johnson,JNJ,0.0174,17.4000,0,0,0.0071,7.1000,0.0081593232757185199986678656,24.5000
Palantir Technologies Inc. Class A,PLTR,0,0,0.0188,18.8000,0.0057,5.7000,0.0081593232757185199986678656,24.5000
"Home Depot, Inc.",HD,0.017,17.000,0,0,0.0069,6.9000,0.007959503113864188896659673,23.9000
"PepsiCo, Inc.",PEP,0.0084,8.4000,0.0107,10.7000,0.0035,3.5000,0.0075265594298464715089752556,22.6000
"AbbVie, Inc.",ABBV,0.0153,15.3000,0,0,0.0063,6.3000,0.0071935258267559196722949346,21.6000
QUALCOMM Incorporated,QCOM,0.0075,7.5000,0.0101,10.1000,0.0033,3.3000,0.0069604023045925333866187098,20.9000
Oracle Corporation,ORCL,0.0129,12.9000,0,0,0.0072,7.2000,0.006693975422120091917274453,20.1000
Amgen Inc.,AMGN,0.0072,7.2000,0.0092,9.2000,0.003,3.000,0.0064608518999567056315982283,19.4000
Bank of America Corp,BAC,0.0134,13.4000,0,0,0.0058,5.8000,0.0063942451793385952642621641,19.2000
Honeywell International Inc.,HON,0.0069,6.9000,0.0089,8.9000,0.0029,2.9000,0.0062277283777933193459220035,18.7000
Philip Morris International Inc.,PM,0.0131,13.1000,0,0,0.0052,5.2000,0.0060945149365570986112498751,18.3000
UnitedHealth Group Incorporated,UNH,0.0129,12.9000,0,0,0.0052,5.2000,0.0060279082159389882439138109,18.1000
"T-Mobile US, Inc.",TMUS,0,0,0.0153,15.3000,0.0021,2.1000,0.0057947846937756019582375862,17.4000
"Gilead Sciences, Inc.",GILD,0.0064,6.4000,0.0082,8.2000,0.0027,2.7000,0.0057614813334665467745695541,17.3000
"Advanced Micro Devices, Inc.",AMD,0,0,0.013,13.000,0.0042,4.2000,0.005728177973157491590901522,17.2000
Coca-Cola Company,KO,0.0116,11.6000,0,0,0.0051,5.1000,0.0055616611716122156725613614,16.7000
Wells Fargo & Company,WFC,0.0115,11.5000,0,0,0.005,5.000,0.0054950544509941053052252972,16.5000
Intuit Inc.,INTU,0,0,0.0124,12.4000,0.0041,4.1000,0.0054950544509941053052252972,16.5000
International Business Machines Corporation,IBM,0.0112,11.2000,0,0,0.0051,5.1000,0.005428447730375994937889233,16.3000
Comcast Corporation Class A,CMCSA,0.0061,6.1000,0.0077,7.7000,0.0025,2.5000,0.005428447730375994937889233,16.3000
Chevron Corporation,CVX,0.0107,10.7000,0,0,0.0047,4.7000,0.0051287174875944982848769441,15.4000
"Micron Technology, Inc.",MU,0.0049,4.9000,0.0079,7.9000,0.0026,2.6000,0.0051287174875944982848769441,15.4000
Abbott Laboratories,ABT,0.0108,10.8000,0,0,0.0044,4.4000,0.0050621107669763879175408799,15.2000
Texas Instruments Incorporated,TXN,0,0,0.0114,11.4000,0.0037,3.7000,0.0050288074066673327338728478,15.1000
"Intuitive Surgical, Inc.",ISRG,0,0,0.011,11.000,0.0036,3.6000,0.0048622906051220568155326872,14.6000
"Analog Devices, Inc.",ADI,0.0049,4.9000,0.007,7.000,0.0023,2.3000,0.0047290771638858360808605588,14.2000
Booking Holdings Inc.,BKNG,0,0,0.0107,10.7000,0.0035,3.5000,0.0047290771638858360808605588,14.2000
Walt Disney Company,DIS,0.0095,9.5000,0,0,0.0041,4.1000,0.0045292570020315049788523662,13.6000
